hash,target,confidence,timestamp
c8c8bec9fed584988292e0d8a4bb6b2a0e7e7b99f0b425e85e38ae75995a6c5e,2,76,2025-04-20T07:26:38.899506
cb2ff46a59e027e2a557de2d4dd275d1795f1224ce95686652113980fd409808,0,90,2025-04-20T07:26:39.051632
1e7833b3dcba3a822a0416c4d31de202de3fbc54b9c50414cc3bd48679ba0223,2,84,2025-04-20T07:26:39.205202
21df95c2420fcf393b85ed830575c7e64b348df36cdb97f2bf1b8055a44a5d80,0,90,2025-04-20T07:26:39.367682
00498490e82725abd860049ad97adc3c50c666d6abf6d826b5585450526a0535,2,89,2025-04-20T07:26:39.502156
54d303bc8a71897ce773a7559d81c2792bb3c07d9052e4c8b98fc31415750a3e,2,78,2025-04-20T07:26:39.673464
fbdb0b974cfe7adc5e6516819d46f24b5e72da5b295859ec901b24bb9245e6c7,2,85,2025-04-20T07:26:39.838857
dda278e1a8271a8585a5950026637563ce18e4a5662f49a42340ba17ced4e920,0,89,2025-04-20T07:26:40.214762
0f9294c83013195e7958a0c846f1754fa97e22a75f73c4cc24378d662dfbe4e6,2,77,2025-04-20T07:26:40.445770
689cc09d1281bcda26b7911dfe85057696b39e88739d168967ea9aca6096d073,0,91,2025-04-20T07:26:40.651313
71a7299b40ac060b257946dfe0f6691211ca980bec1fb20eb32949d18bf7a2f6,0,90,2025-04-20T07:26:40.850515
83a59f9828042799392a0302fcc4a1502ab63f641e48e455350beca733e8081f,0,90,2025-04-20T07:26:41.020007
15f00dd2833b48b8c000026fc34d6742366916901dc70a3cc31abd84bc123d50,0,87,2025-04-20T07:26:41.163988
721c706a59800a737d1cf0d0e26df14a8fdb50d21abb2d70712b89dccb6b47bd,2,90,2025-04-20T07:26:41.457000
c04388bcae3dc0902e678720468798efca6ab944208faf5415a1541c59e60503,2,87,2025-04-20T07:26:41.598233
55e006c93fd9831c16a70750ce66cc746045b95789b59379737d06af5c651f1e,1,90,2025-04-20T07:26:41.950697
b6f8a0967815d58dc50d156746cd36f19e36e02baa197a1b639dd3d11062aaf8,2,87,2025-04-20T07:26:42.614856
f03f4d9bcd3e7f6cb73f626a59dd384d6ea1d4cea5af82f5b807722b1239579c,2,65,2025-04-20T07:26:42.897381
8e275ba9d1f1fd43d2953156c1986d2073a4eb5259d3efe10c24252bd711bbb9,0,79,2025-04-20T07:26:43.122382
dcb74ac0f45433713d09e4943740542318f9a408d9781190597572529fabd01a,2,82,2025-04-20T07:26:43.286810
6a34f76158e5fb285564b2f218f093829660c06aa0b1e73414668019495d3630,0,87,2025-04-20T07:26:43.430768
fb73820d67c6cd365c67ccc28ecc1f627990701d7fae1b517d67c9ce97ac18f4,0,51,2025-04-20T07:26:43.599810
2ac5dcaa95a8b0b0712f52ef8a1f23ff2f2451ae3290a4d071cf2d60677dc25a,2,90,2025-04-20T07:26:43.733256
fe3348b93dc20da223dcd8fe827033158303e83fe427b249e5cf867c2b68dc4d,0,89,2025-04-20T07:26:43.919273
8c845d4daddd539a0b4280190bf3715cebf6cf8ebbbea7680337d7d94aa6f4f2,2,79,2025-04-20T07:26:44.157618
e3e33b8cbf37314ccbc4b6b6046641bb0429ee5338969d9d037c101031cb6a73,0,66,2025-04-20T07:26:44.445703
3241df5930d49f515a49c269759b6441dee46e20d77c9d5dbff496c3215207d9,0,90,2025-04-20T07:26:44.595878
bc975a5b3b310520c60a5eedde6c739615d229ae30aaf1e960967bb852f384d1,0,90,2025-04-20T07:26:44.834813
571159b7cc8c2063df5b8b9887f729a1066d24db628ec0c61fd9d3eae9fa5d62,0,89,2025-04-20T07:26:45.004545
ee760148a801bb4d9ef13cd84a54dc430a33d0b16313932bd3b5bac28c778656,0,89,2025-04-20T07:26:45.154165
9b89790d72a5ec74465b83a649d77c72ac40ae53d7dd2a3b86e5a003dfdeeb50,2,83,2025-04-20T07:26:45.298504
4314951e853a2d393f4016a543ee52b1b24798eceaab9cd5e2a728a6a8c20f9a,0,90,2025-04-20T07:26:45.440896
9149f69299121dad94acaa11f696236eb3d5fb667a261b09bfdb38846e0faf6f,2,89,2025-04-20T07:26:45.670638
db4c8764bea1b03fd748cf52995cd203e004978be6d1fc8a75254a19efb32b68,2,80,2025-04-20T07:26:45.979003
d40264d3530206004372500f3f52420e532913af935eef1a32c7d8280df65680,1,87,2025-04-20T07:26:46.347308
7824efe947642f757760ca5d2e3ab1cef559065a801fd8a45720e59512ee0cc9,0,89,2025-04-20T07:26:46.497608
b079778ba5e3fffc5ac6b7170174598b445b1e0e50ad0e634369634e48ab2a67,1,88,2025-04-20T07:26:46.663352
8698c8913353b84cac5b3a1b5f49adb65aa2508c3006d058140e64ac890a1971,2,59,2025-04-20T07:26:46.824026
657b2be20c5c70500661cf994556fe50a3aa8d2659a393f95503806fb8fa4075,1,86,2025-04-20T07:26:46.966105
79062436ca35b0001f99dee8a1c7994eb2c6956be56f39cfec1a2a6914b3fa3b,2,90,2025-04-20T07:26:47.181590
f276c42985387528235a60d5f5e2c88fad1b3fa6dd83ebdf96d44fda2d69a5fa,1,74,2025-04-20T07:26:47.332932
b3aa81d9c888bfe59b5087949c06ee17743b755383916e6b0218f1d186169755,1,89,2025-04-20T07:26:47.530363
df2e21659833bd700186d9571ab356c249acc05e90be0483c7290da4165b5d56,0,84,2025-04-20T07:26:47.757437
254d66c498addb8f1d5b242fce50766462bface02cde5262eab53c7737f3e7a1,0,90,2025-04-20T07:26:47.953852
18a841138dd3ead6a9c65f3e0ce24d563eccb9f79d36dba47e307c724979dfed,0,91,2025-04-20T07:26:48.110575
054640d6e1be0ee069fe78e6512fc8b2aded9925d7479e0ca9b875d338d57aa2,2,82,2025-04-20T07:26:48.389475
bb6a4baa9e8243d9db20ddb6040a371dac6404b70a045b4f7634a4a1bb612bbb,0,84,2025-04-20T07:26:48.679444
5d89d71c89ad7a809e5966def58fc82228f1d070c691f72fd3b939415469e17f,0,90,2025-04-20T07:26:48.836615
d6e5bf0f3c317ed28b15c7900fadc3dd28f644ef53409f1558c58a8b248e5217,0,88,2025-04-20T07:26:49.042741
74564dfa1b371b592bd039c9fff381db77671023a18ad6fae533b100cbe2bdfd,0,69,2025-04-20T07:26:49.723911
22209642186ce910e9f97acea56fe08cdcc1475317c9170a2eaa82fce71dc1d1,1,62,2025-04-20T07:26:50.298611
ee655854d541d6fcf46d5b592d08d0ac2b895c6a13f8b974e6ef3574240f95c5,2,84,2025-04-20T07:26:51.235783
52b7507dca60d901e69012fcd30257246173da77bb74c6fd7fa5ad783175fe14,0,84,2025-04-20T07:26:52.344430
f4d26cafba8dd75939101a59712ad4141de4370f21ac8e8ce5fc7215bf4159ff,2,71,2025-04-20T07:26:53.134106
5a1fb20d294ff5fc06597ef2561db529432ddd874c413aeb8768fb67dbf7ede8,2,83,2025-04-20T07:26:53.620389
1b35f2cae206cc9ebfdf18fe3d106d32242efa4409c390f5c4f684e767a455df,2,71,2025-04-20T07:26:54.112063
f493a0ab73204af2c092b1b9b80c74de9441cbab74a31c1930d9ebcc2877a8e1,0,89,2025-04-20T07:26:54.600107
239e1b3885bc0aca2a68d93f01cc696b82f063f6c2b5b4cb5fdc3a8862349624,0,80,2025-04-20T07:26:55.867685
ed9850cb3a55bff753955aabf4b0ad905556599681725403e064d3279667e7a1,1,72,2025-04-20T07:26:56.400261
7de7db42145c952b6ed8ef06c5db05cfd2b21e8c40056326ea073862b325eeb6,2,81,2025-04-20T07:26:57.092432
4525affad209c9a47d0480053f2334116208e08fe25ade5e9996711ce5c99699,0,77,2025-04-20T07:26:57.816399
6baac7e57e03525572785c0960036393ae661bb2b46ee447fc3880c05a03b558,2,81,2025-04-20T07:26:58.248920
14db8251f6363bb1c945fca338ea649333a944fb1c40b1588a7a4a84e8f80fcc,2,77,2025-04-20T07:26:58.998734
be3ed9646cefc84a6f2004a8022fa51fca2b1debd84b82cd6c2ee8be6ba5e794,2,75,2025-04-20T07:26:59.456491
80651bb25fa57ebf23aa81847ffa7c15a9e1f43112419685edbbaee438a1ae29,0,90,2025-04-20T07:26:59.915804
2b00893df28d0a38705b97b95f21c39d61c965a54e7151b365be9639872db43d,1,88,2025-04-20T07:27:00.493857
4510c3d284dec275eaf2bf3de39f1e28231461c7367bc97eebefbc4a073f79e8,2,50,2025-04-20T07:27:01.044492
75377ceedc4991b486f0247f0b6330de948ffa3b0fe10251eaccd4c02754e602,2,71,2025-04-20T07:27:01.715211
d32ee7b378be8105c1323a6dc33fbe48529b38c1eac20dd17610c1399f50f11e,2,63,2025-04-20T07:27:02.199201
a41431102d5c7c9d74589f576ce4bfc15db3514410e202d34a71f6f3addf0339,0,89,2025-04-20T07:27:02.625686
126301f2f8e6f76811b759e9179eb73f5d0757ffff11fe0241b59676813513c5,0,90,2025-04-20T07:27:03.275371
77aff6ac36459be4ede072e7c1996de808465b5cf28230bef615b00cc72680d5,0,89,2025-04-20T07:27:03.861245
2f62b88e6113d7c65272b106a05937194dc6bc7c4eb0e428b3b7e091fca61c5f,1,90,2025-04-20T07:27:04.269306
197957cff3bcb48412181857261557f77973a66a03be06668bb81a480ed38037,0,75,2025-04-20T07:27:04.674418
bcdcd8a6abb08efd8d5455d9a7417599f937b3fe0829d1858f1407a5c8eaadf2,2,74,2025-04-20T07:27:05.352354
234c13533d3647debe5b0c89ec50fc5a2ec80e9fafe2ba89c45f4a8e60696d7e,0,88,2025-04-20T07:27:05.868944
c72fa3cbff2dc51b7cd01ccb707d221fd84a1fc37916441406856e4d5f3a7d1c,2,87,2025-04-20T07:27:06.524759
f20ad370186405d01e78c1cff6acd46a0e5cd14c610e8917f34a3e1ad899e428,0,90,2025-04-20T07:27:07.270055
0b471b6478fab7b48bca824566ee1378d47d16494b310862177c656b8768d742,0,80,2025-04-20T07:27:07.762801
ef7538dafb0da6503812c26b13ed6f770e02a6011e0b28284bc7437f25bcd3fb,2,69,2025-04-20T07:27:08.215539
d839d9849417a865289067a141e8c216033f503de5b6bc0f1ad6f0121b7814e7,2,55,2025-04-20T07:27:09.111734
06a538d600105860e253cb04ae67a3f4c3061ae97dddee6c092a3f179f20d27c,1,78,2025-04-20T07:27:09.590844
8f5c05e293896cef9fc7b3b73ce6f1b12800530a666f023c5b964f06cbb4f237,1,86,2025-04-20T07:27:10.038274
558559f85ad12ab46556b1b880eda65ce1278e38c8297cf02c20272c3420097b,0,91,2025-04-20T07:27:10.789264
bc4ffd3884a8fbdd3c3f65f7d63ff0bbea20549ec0d5c39722e0de604770ac28,2,85,2025-04-20T07:27:11.228127
d24e74d124777d00040b48b5dcd4b806411c1c6e1dbf685c2438f6ebb52a307d,2,76,2025-04-20T07:27:11.850842
74c9fb64f06ab846df8784e9657fd98eba7e9edf28ef246ff48e81e47cad188d,2,72,2025-04-20T07:27:12.611469
bdf68f6eb30cbd77738dc62695e4c6931eabac05ab8ecae54cd7c66fde235c05,0,89,2025-04-20T07:27:13.419325
6a9b77b43959a1a6dfdd5d32545f437e89d03590ca53c12b15d75bee8235d35c,1,85,2025-04-20T07:27:14.855509
65ddf2e011656402ff03735815a1bcc79ce7a5681d54b4f3d2c718c82d8c5426,2,78,2025-04-20T07:27:15.818685
ba052f16890a126d3d6e22223f66828849b656a222dba85fa17a2943a1ae508d,2,79,2025-04-20T07:27:16.478135
9577a645e5cd19853db5820c271386d1922146644ba856cf24901c19d8b561e2,2,84,2025-04-20T07:27:17.779158
26607ae99cc4fd031fb67c440e183ecc2beced78ea3cd45168ad627aa069eaea,2,77,2025-04-20T07:27:18.292998
c0eef2899b3c85d66d2d5627cc3a85ac2dafefe40ce06a3aaf9b6859d78d870e,0,88,2025-04-20T07:27:18.666485
2d0c4f00feb67f134d6bd9345a880cb2a38ff4ecab6e8d4b20aff0a56132c981,2,69,2025-04-20T07:27:19.045060
7628f57caca6915c2bd11e79170efc92ba893f569b7af167a58647e7c5ddb9c3,2,67,2025-04-20T07:27:19.662077
1728a3d0b77a67c5bfdd13f731f3138b0f0dca186035abb96354efff32a1c8a0,1,90,2025-04-20T07:27:20.168562
d776a85046a5a8aeb5fe9c998c2e4987a8ce0be3290ab3222ac8fdaa675fe29a,2,86,2025-04-20T07:27:20.928647
e07aa95548fe8aa89f7b9cbd0f9132862ef837631443def4707d6a8cdf7ef49e,0,83,2025-04-20T07:27:21.605000
6c7e1fad23ed9637ae2aa20e1f4eda524a57752229b4b8476cac560959395743,0,89,2025-04-20T07:27:21.750843
e8e20a57042ed4b70158b5167089928b83dae13a72cd2698452f3fbd4826f056,0,89,2025-04-20T07:27:21.909266
42c8872067582efd8443a7ce373d65deebf390d48aa08017f4de4c2a52d1c73c,0,90,2025-04-20T07:27:22.049937
a4f267e310910e0e3b27bf07bcf1883a0b281350a7029337e5f5c602da16482f,2,53,2025-04-20T07:27:22.316041
a25acfbeaf312a9dc15c72b7ec1ab19a25060c27d22da6fd9669c988c77ba8fe,0,82,2025-04-20T07:27:22.551920
d29cc91919aab6e043e7315e2a4e740f3e73baa8c6a88a082cd35cd0bcb10211,1,90,2025-04-20T07:27:22.930393
b5d8f4d24f04cef27b61fe83447e58e508a08d0d0cfa569b0243e145d647edfa,2,76,2025-04-20T07:27:23.094554
6e55f3df97a5fc0524fdd903e8381a9950ada19ad4a2866d703d93c8c33dd5dc,2,66,2025-04-20T07:27:23.280743
7ce6266164a7f5791a09b16cc235ce7d1c1609ccf8ef1450bd8ddb8ed96dec19,0,90,2025-04-20T07:27:23.418423
31b01f4368241bd3f0c0b408280d20b07355f90d889cdbfda11d16f42f0c79ce,0,84,2025-04-20T07:27:23.609788
e89630f849f9ec98eb44117232c97b615bd7564e9b44e44a41ceeef750e66fd7,0,89,2025-04-20T07:27:23.771864
020b7a37a30a1d1478d9a148258ed6a66bc8a3afbfbecfbc30bc0a149ae3e19c,0,87,2025-04-20T07:27:23.924444
5933c7c032562e83f57a5fed4ad36928761febf18b1bf4f2981c5cb147e0aef0,1,85,2025-04-20T07:27:24.428621
767e2aca37052c30ae1ddfa360c91bf6a983e27e519c69416005e68f286cd01a,1,82,2025-04-20T07:27:24.714724
0728fee41395aaeb731fc83fcffda4627d6b1b849bb79b111ad9bced85f74041,2,64,2025-04-20T07:27:24.885398
d89b6104c94e10f203b31fe80db78ff88eb163d4ddc72dd5d8e31a56e0f09862,2,83,2025-04-20T07:27:25.286339
ad3cd6c77573ff7265a3bf87a9761a0f750752caca972eb0ceef2c048a30e4a4,2,76,2025-04-20T07:27:25.476180
467019c2c3a03c872da75d9a33933a7b31286dabd8ca267cb1e3d5466fd86744,2,75,2025-04-20T07:27:25.595624
544ad7e49612e6a65697ab8657407e455803c02d151f226cd56d8c50ba03536d,2,75,2025-04-20T07:27:25.753337
0e948dcdb63d7dc9597a192c6e4313e2e6c8228c722fa154cedd1c9e48999101,2,60,2025-04-20T07:27:26.014517
fcb55ab0a5954dcc679ceaf4ecc23cb15c9c89b1a7b87842837b0fe5726f607c,1,88,2025-04-20T07:27:26.158644
fcdbec92b3bc15b2151316c8cd91a2b31b9ccc1fd02e9043d0ba2ea1f308cde6,2,90,2025-04-20T07:27:26.285026
b799259d2225475bfb2f7df161c58422ffeeb4122caadc68f6d3d5af7daed4d3,2,52,2025-04-20T07:27:26.407540
d9942326b1287861933a8468e98c8e289144b9d160a10d75a9af669198be0252,2,72,2025-04-20T07:27:26.542429
1a3a72afc19fddc17b7ac26a45102f1fb3ea5d946fbe215510fd8614f5dfe59e,2,65,2025-04-20T07:27:26.928489
261774bb1385487fa46620db58d92f79a087cefe8c9142c613bc7fe71fec3749,2,83,2025-04-20T07:27:27.076650
330252b2b2eb07220b237053e19a66c52a3a232124262d83e473506b279f5a7c,2,68,2025-04-20T07:27:27.221363
0458d83c1b2c7c3daf44fd6459c8a9fdc72c81153e348b0c8f2c52cf1c5e058f,2,90,2025-04-20T07:27:27.402067
019b0739351f884b3b467fac52c6726b4eb0d6c4209a2c13aa9daa7e42c051b4,0,90,2025-04-20T07:27:27.687664
0bb923b5ef79529d2e1035ff8d81b51b7758903259de6eb0509712f244f1e7f5,0,89,2025-04-20T07:27:28.026390
889883bffc3f575bfb11eece09dd740f765b06f195a05c7190a14c3479519ff1,0,86,2025-04-20T07:27:28.187986
b7f6df713da618a6d493c34b4ce7b7a2cab7eec8d5d9f659f5cfa60cdf301420,0,76,2025-04-20T07:27:28.318911
48f19c3f032be9e2eb4858c6da6846d010df1addcde98b216716e9c3aade0bb9,0,81,2025-04-20T07:27:28.477458
92e385b73efe7539ffd6e68b7030b82b2410929b924d6d5ddf7b4bdd812589fa,0,89,2025-04-20T07:27:28.675892
a8d5641ee95216a9049804b31d8833e984f21463db20c1bab0c2afedd6a9254e,2,89,2025-04-20T07:27:28.801221
0aa10a636c5087f97504ece8181ec57a5513f11f3c0625af6f5ffa68573ed548,2,79,2025-04-20T07:27:28.986164
ea6afca207b833ccbfaf71e6a7c40932aca9f1f3cc0400ad75c54147715635ab,0,54,2025-04-20T07:27:29.125522
340f5e0524d1628daf11e36aa5c723c743313e645ed612c3c870331027c91292,0,90,2025-04-20T07:27:29.255826
07d90ae419ac37ba9d288aa0c9b8d966dfb76681504dec41447767539d625355,0,91,2025-04-20T07:27:29.453334
b7863c030d17c40384130c7b0b326bbd781b9352f1e9976d888193383f06affa,0,87,2025-04-20T07:27:29.652163
b51fba89bbd2da0145290e231ee5dd6ff5c49abc4d44cf53c711c8f40984aa9c,0,78,2025-04-20T07:27:29.842710
bb0466c833fc5c393532cb414be55b3dea66c1f8206f81f960bcb4214a7a0c36,2,77,2025-04-20T07:27:29.995808
32b2c7a34ea16d287ea6be681b0f28e445b55c1a11de148506e6df91b404c477,2,84,2025-04-20T07:27:30.317223
b79edda8908606fdc25a57079f567d570301224d000ae4463bd844ed3bba70b5,0,82,2025-04-20T07:27:30.469020
328a1d4385c06ca19aff4db68706db0dd0fc50fdffe87d06ca7fc0f8f1e6185e,0,89,2025-04-20T07:27:30.952452
763e57447aee05d2bf0b01127f53b6c01b1185cdb5e379291ee83505eb069240,0,71,2025-04-20T07:27:31.250004
c67428ee2b1c8949157073a90c2a723ff58cf7b03df149c00ba6a7670e10584a,1,85,2025-04-20T07:27:31.426594
a2f7582dcb1fc1554440c648fe242ba0d14fafc856feaf17673f1fc6246f95d6,0,86,2025-04-20T07:27:31.592593
3b8e1ccb2fa70abd840d88ff0825c51dd1967dceb5a407e5351e37eef37fed7e,0,77,2025-04-20T07:27:31.734594
9b5a27f121530ace36ec8214507a0664e261ff6b0d25a1d0a73cb268d199a424,2,84,2025-04-20T07:27:31.912592
fef00de5b78f927bf72bc77e0676dab8e985083c94349829223b09b0644888ef,0,89,2025-04-20T07:27:32.243593
7d39fc04eed1cdc5e76ebd1e83a3ed798f2194c58e15e4974e1dbfb5a23d8619,0,91,2025-04-20T07:27:32.417594
869335574c4476d72d5dbb9bf5e63165d003115647fbae452d06e3fc2e34e43f,0,81,2025-04-20T07:27:32.558277
9536e11b69485eb1b0e126a26b6898f74a458028bb1009e8368d9b69e0787692,1,84,2025-04-20T07:27:32.728966
90e07e1e66dd790dedf31838a28f5866a89f19236b8eb04288cc38518bdef81f,2,90,2025-04-20T07:27:32.965068
bd9796c21c44b4da1f1aae35fdbda4b6a24711e6212fc42df8f1f053be3cede2,0,89,2025-04-20T07:27:33.105960
394b7507d122fc77bd2c0f581aeec13bd9d239c4566c92e51c3454be03068273,1,90,2025-04-20T07:27:33.241391
bbd046ce15854ec57e3f91a13cf8ecbdfb0bfad58cc907109be238a1f2cae783,0,90,2025-04-20T07:27:33.430487
8e5ef9793292c4838b0e65ef007d7bfcaea6a8f7ad54b108f49aa86b8f2ed718,0,85,2025-04-20T07:27:33.645526
becf5b86e8d6e0e720dc3a89bbf72b8dd2e70012a5119ebcb910259968520cee,0,87,2025-04-20T07:27:33.800688
0f3417ee4d9a2b84ed50242ec3f5ea576b0d001c6ed229945253b5e0442b4422,0,79,2025-04-20T07:27:33.954688
dc7f19084eec0df7aaf059ab7cf9a854473f4168ab616b6029fa314f68b021e5,0,89,2025-04-20T07:27:34.190904
c7fef2e27ca1dad286a265e1c26a0af4dff0e99f5a27239e5fd4202f0675214a,1,81,2025-04-20T07:27:34.637530
1beafda637856ea005b70d9a4cbb7b041938d90d7a79a574591c06b4e8ec873c,2,81,2025-04-20T07:27:34.794246
1fa6e87bbb58429b00725d071f7935bb1f3aff49e81febb01097ee95774d1b69,2,75,2025-04-20T07:27:34.962525
7a4704b881dc37dd58d41a7946955ca4aac40734b97536be7fa14204f81accf8,2,76,2025-04-20T07:27:35.103529
6b2a27d5e5d694d9497e788a7f59f89fcf139381d1ee8a9b413c89df113f66f7,0,90,2025-04-20T07:27:35.245259
edb4ace4c518177d719b516e72452cc8b49153ed5123544a8cf514f8dce62f4a,0,62,2025-04-20T07:27:35.377438
570dd2a6def303c883ae7e145ac8c58108bf2eeb2f68a48b35c4083c119b4c60,1,86,2025-04-20T07:27:35.611437
c09ba897253e523c23ada266acf172cc98484351952161c4d42909e13b0b4ad6,0,89,2025-04-20T07:27:35.769435
8f4847d755ecfe97b9b373761b9666a98c98b832751a19f2e2d0d8f982c0cad5,2,82,2025-04-20T07:27:36.253549
0d867c9d219eda19457201e5a577843cc70b387d25c278da5845936b1fce176f,2,84,2025-04-20T07:27:36.449165
2bb49001a630d65422a8f795eae04e3e851213c1ed7fcae82f58d0990d4cc8a6,2,76,2025-04-20T07:27:36.638080
6df004caec60957a9ce322e02ee72c670a90bf4003efa0c932c56128b8f40284,0,78,2025-04-20T07:27:36.862794
c4fb776bbda302bb550adeb8c4aa6839088ac47ad59d94c1c4686418d907c9ad,2,77,2025-04-20T07:27:37.150024
a9850657e6806641e496b8a366720e1248844ab2e3ccfa229833b4dc5607ebd4,2,88,2025-04-20T07:27:37.319054
f5e1e5b7af88387de3ecb3bee69c494d5ed36e97a4144a4acb0abe2105e1fc25,1,89,2025-04-20T07:27:37.457494
dc8402c9fbebb6843fe87e8970c2288e8b169b0b9a1aa59d53cd91b14d60e39b,2,81,2025-04-20T07:27:37.634706
6ee0055e00d8c67997806b20594775f082d8ceb740709ede332874bb5ffc48f2,2,80,2025-04-20T07:27:37.834219
6b2faed900d09ce26948cc18f47d791086229c419d4a1a566ccf03497d8b400f,0,90,2025-04-20T07:27:38.050667
4bba96ce1bdb3c29cea32d11e8a68824a66b9b50461f8eeac2c9a43aaff1609d,1,85,2025-04-20T07:27:38.280303
36c3869940751a48a1802bdbc26936d7475d2d321c4c041ee04b2cf9e2d9d065,1,90,2025-04-20T07:27:38.413675
8359169f27e3dfba7db207e5af761f5dc206b28a368b39aa0c576cd52c4bdbfa,0,89,2025-04-20T07:27:38.566468
58a780a28833eefbb08a819569a194a041192443e9f14c0d0aec542a17e349af,0,74,2025-04-20T07:27:38.731640
ed59405fb06dc244d4e7297db8afad6693808727eb037ba1c6e7161f58b803c1,1,50,2025-04-20T07:27:39.089544
c3f12b98c2c4b2d1bb5d4bc75d5a244fc17cd41c55d89d3bb684025e9317e3b5,2,90,2025-04-20T07:27:39.454352
ea102d1666b3b63801b4a5de9f47b0064d3b0e1578882b8d1b27c136c1e84dae,0,51,2025-04-20T07:27:39.625624
16e964035e71bb7d02c5ceaa53a1ce2c5877252005ef3d9c6736a49eb5ce0596,2,64,2025-04-20T07:27:39.869770
a207f15d43552bc574f26051b2fccf4a2095ddbf797351454463e71e1941baec,1,73,2025-04-20T07:27:40.015401
0376f2dbc737d48aefbec27a16c8cec9008f80292052f99d0df24337b79eb7d2,2,83,2025-04-20T07:27:40.156560
6c511079f25673643a438599fa06e21660c41f9ec776a8e2d70fbc0b2b0c47db,2,79,2025-04-20T07:27:40.306246
8d5347474480beb21f95ea8b6bf30949d64e16a6ffef6d510954a9ab1ece9218,0,90,2025-04-20T07:27:40.548094
26eba4d512c2128b541be8cbbbe957374fa0be376ce949b87a12eaf538868ddc,0,87,2025-04-20T07:27:40.816325
f678f774fc1c08e0938de83962273a371392e7aa89579b8c39cbc7d8fc63d2bd,1,79,2025-04-20T07:27:40.945946
efb656337979cd94e0c5c2fc38e17f24bf458df5d010f32e04dddb53c59017e7,2,80,2025-04-20T07:27:41.154964
a9d256781bd330557377e1628514b28f4b91562d110d4407cecadcef6b8a4ee9,0,90,2025-04-20T07:27:41.274749
1390f0eb4bed403b2b8b8a42c93700a81dceb6e44054f73cb8a8f87c760d0de3,2,70,2025-04-20T07:27:41.503393
1b70acdf6302dd618f96646b7793d4ea1b378ccbd1b34d162300f9331bb454a9,2,82,2025-04-20T07:27:41.836665
9857f5d57f391feb8ca60b4508f78709a97e286bbb8bb3d9c0279504f7fde0cd,0,89,2025-04-20T07:27:42.162243
6a20f35db4d4ae4daccce43e4ed3d66eb8d4edaa7742edeff63a152f18ae4c39,2,89,2025-04-20T07:27:42.320389
9ed4e4210a45aec9b3e6f8186fb24ba54e8bd143ac5d4d97dc7209ab0b09d2fa,0,90,2025-04-20T07:27:42.468046
a46f022e855fa43640364eeee569340aea4bc3a4e1a318866d4b0af443a11f89,0,91,2025-04-20T07:27:42.597809
940b3fc3aea0b0f54b862d6701caf20af0b1385c4ae301131eff598d17036556,0,76,2025-04-20T07:27:42.812414
dcd7d31c9f6612550c670050848551e0f24e6dae25204a2c43c5a136edc266c2,0,64,2025-04-20T07:27:42.956729
69c624c48b9591d665802b125028a28884f164dcdd2685fcb5dba3ca366f53e3,0,91,2025-04-20T07:27:43.115609
2931ac66f005c0bb981af21a888660f3da502064de2dbe57a90381d44a004189,0,90,2025-04-20T07:27:43.271722
bddc8708c4dc379342714ee0d98b2f60b0b4122ab8b3ed7eff8d368584916d88,2,69,2025-04-20T07:27:43.407837
d440fabe5c04c333abfae2d53d8e61ad11f6cfe91369182eebe49da7d43b8584,2,76,2025-04-20T07:27:43.543415
41856235211b9bd40af4c0bb9c6013c63082277753506f55afd4474c58e8f4ea,1,90,2025-04-20T07:27:43.765581
d3a5c7675a87ae3a003acd1fc669efe732e13818bef2f3c4af73aca092474513,1,86,2025-04-20T07:27:43.902577
383025634f0be107917b1814855be93035afb9009352da7da8ebcb5232b5b363,1,72,2025-04-20T07:27:44.051090
987652b8dcb133f6db1b7e9fb943a1d607cb407ff536afa606c685ce66fb7677,0,81,2025-04-20T07:27:44.190461
6f45cb3172b0ee50753ef439d048df2a8125486c6b1e23b876e85af837f43059,2,84,2025-04-20T07:27:44.389245
93b2ca142652cdb1279655c1693f218c338d3a09d19406835fa253a1dc3838f5,0,90,2025-04-20T07:27:44.535082
c77aa590a1a9bfaabdd65730ce2ff322699d9bf005b321abfa05a5cacf5d2e15,0,81,2025-04-20T07:27:44.683384
27a8ecb83dd120d85cd7b9b566a3c6852910b7bbf7c991fc63ec450a4798e27f,0,90,2025-04-20T07:27:44.828023
189807ff1cdfbae340c274a6f1ddaf47e4560589271faa2a497ef54b331632cc,1,58,2025-04-20T07:27:45.004312
18c57ec6eb4cc5ca3dbebafcbe256085d6cda12b50b08e16d1bdf98963582366,2,56,2025-04-20T07:27:45.210114
8d96f39e126b696d5d80201a683c945224604fe3e7531717fb89ce00fb6b097d,1,78,2025-04-20T07:27:45.564626
8b4b52f2562336094bc7a685e3bc2421a038d8bd980b4e861fc63f59c3fe28fa,2,56,2025-04-20T07:27:45.693269
2d04ea9ecff61723c3f1b9658c85b5673e2fdeb849c1b3fc4d93393008e5790d,0,91,2025-04-20T07:27:45.812967
e8e68521f2b9c9c57696d4d04d709ec38fad0e2562ff1e4d6acf6f143305c32e,0,90,2025-04-20T07:27:46.090855
56e25236da0ffed5ebaed3968b5ee337af097e621ff40f7d91655dd9396db7f1,0,88,2025-04-20T07:27:46.251365
fcb35477fb8773ab2515ac584a0ef20df0d29d8515f68035d44e83cce48fb37f,0,77,2025-04-20T07:27:46.377142
